+------------------------+
| > Test - no directives |
+------------------------+
 1 |This is a test|
+-------------+
| > Test - %d |
+-------------+
  1 |0|
  2 |-128|
  3 |127|
  4 |-32768|
  5 |32767|
  6 |-2147483648|
  7 |2147483647|
  8 |-2147483648|
  9 |2147483647|
 10 |-9223372036854775808|
 11 |9223372036854775807|
 12 |-9223372036854775808|
 13 |9223372036854775807|
 14 |-2147483648|
 15 |2147483647|
 16 |-2147483648|
 17 |2147483647|
 18 |   42|
 19 |00042|
 20 |-42  |
 21 |42   |
 22 |  +42|
 23 |-0042|
 24 |+0042|
 25 |+0000|
 26 |-0042|
 27 | 0042|
 28 | 0000|
 29 |-42|
 30 | 0|
 31 | 42|
 32 ||
 33 |42|
 34 ||
 35 |42|
 36 |000042|
 37 |-000042|
 38 | -000042|
 39 |-000042|
 40 | 000042|
 41 |-000042|
 42 | -000042|
 43 |-000042|
+-------------+
| > Test - %u |
+-------------+
  1 |0|
  2 |255|
  3 |65535|
  4 |4294967295|
  5 |4294967295|
  6 |18446744073709551615|
  7 |18446744073709551615|
  8 |4294967295|
  9 |2147483647|
 10 |   42|
 11 |00042|
 12 ||
 13 |42|
 14 ||
 15 |42|
 16 |000042|
 17 |000042|
 18 |  000042|
 19 |000042|
+-------------+
| > Test - %o |
+-------------+
  1 |0|
  2 |377|
  3 |177777|
  4 |37777777777|
  5 |37777777777|
  6 |1777777777777777777777|
  7 |   52|
  8 |00052|
  9 ||
 10 |52|
 11 ||
 12 |52|
 13 |000052|
 14 |000052|
 15 |  000052|
 16 |000052|
 17 |0|
 18 |052|
 19 |0|
 20 |052|
 21 |  000052|
 22 |000052|
+-------------+
| > Test - %x |
+-------------+
  1 |0|
  2 |ff|
  3 |ffff|
  4 |ffffffff|
  5 |ffffffff|
  6 |ffffffffffffffff|
  7 |   2a|
  8 |0002a|
  9 ||
 10 |2a|
 11 ||
 12 |2a|
 13 |00002a|
 14 |00002a|
 15 |  00002a|
 16 |00002a|
 17 |0|
 18 |0x2a|
 19 ||
 20 |0x2a|
 21 |0x00002a|
 22 |0x00002a|
+-------------+
| > Test - %X |
+-------------+
  1 |0|
  2 |FF|
  3 |FFFF|
  4 |FFFFFFFF|
  5 |FFFFFFFF|
  6 |FFFFFFFFFFFFFFFF|
  7 |   2A|
  8 |0002A|
  9 ||
 10 |2A|
 11 ||
 12 |2A|
 13 |00002A|
 14 |00002A|
 15 |  00002A|
 16 |00002A|
 17 |0|
 18 |0X2A|
 19 ||
 20 |0X2A|
 21 |0X00002A|
 22 |0X00002A|
+-------------+
| > Test - %c |
+-------------+
 1 |a|
 2 | b|
 3 |c  |
 4 |d   |
+-------------+
| > Test - %s |
+-------------+
  1 |foo|
  2 |       bar|
  3 |baz       |
  4 |qux       |
  5 |qux|
  6 |qux       |
  7 ||
  8 |ab|
  9 |abc|
 10 | abc|
 11 |abcde|
 12 |abcdef|
 13 |     abc|
 14 |   abcde|
 15 |  abcdef|
 16 |abc       |
+-------------+
| > Test - %p |
+-------------+
 1 |(nil)|
 2 |0xc0ffee|
 2 |0xdeadbeef|
+-------------+
| > Test - %n |
+-------------+
 1 -> long long -> |15|
 2 -> long -> |10|
 3 -> signed char -> |17|
 4 -> short -> |11|
 5 -> intmax_t -> |14|
 6 -> size_t -> |12|
 7 -> ptrdiff_t -> |15|
 8 -> int -> |9|
+-------------+
| > Test - %% |
+-------------+
 1 |%|
